player_id,fixture_id,gameWeek,minutes_played_last5,clean_sheets_last5,bps_last5,player_starts_last5,expected_goals_last5,expected_assists_last5,expected_goal_involvements_last5,expected_goals_conceded_last5,total_points_last5,first_name,last_name,team_id,player_type,difficulty,is_home_team,team name,oppenent team name
181,111,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lawrence,Vigouroux,6,1,4,0,Burnley,Arsenal
182,111,12,48.4,0.0,4.6,0.6,0.002,0.018000000000000002,0.02,0.7280000000000001,0.8,Victor,da Silva,6,2,4,0,Burnley,Arsenal
183,111,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wout,Weghorst,6,4,4,0,Burnley,Arsenal
184,111,12,13.8,0.0,1.2,0.2,0.006,0.006,0.012,0.22000000000000003,0.6,Anass,Zaroury,6,3,4,0,Burnley,Arsenal
185,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ethan,Ampadu,7,2,5,1,Chelsea,Man City
186,119,12,1.4,0.0,0.2,0.0,0.012,0.0,0.012,0.004,0.2,Andrey,Nascimento dos Santos,16,3,3,0,Nott'm Forest,West Ham
187,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kepa,Arrizabalaga,7,1,5,1,Chelsea,Man City
188,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pierre-Emerick,Aubameyang,7,4,5,1,Chelsea,Man City
189,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,César,Azpilicueta,7,2,5,1,Chelsea,Man City
190,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Abdul Rahman,Baba,7,2,5,1,Chelsea,Man City
191,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benoît,Badiashile,7,2,5,1,Chelsea,Man City
192,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Marcus,Bettinelli,7,1,5,1,Chelsea,Man City
193,115,12,21.8,0.2,5.0,0.4,0.11399999999999999,0.008,0.122,0.122,1.4,Armando,Broja,7,4,5,1,Chelsea,Man City
194,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Trevoh,Chalobah,7,2,5,1,Chelsea,Man City
195,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ben,Chilwell,7,2,5,1,Chelsea,Man City
196,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Carney,Chukwuemeka,7,3,5,1,Chelsea,Man City
197,115,12,72.0,0.2,18.0,0.8,0.0,0.022,0.022,1.0100000000000002,3.2,Levi,Colwill,7,2,5,1,Chelsea,Man City
198,115,12,70.0,0.2,11.4,0.8,0.118,0.034,0.152,0.6839999999999999,1.6,Marc,Cucurella Saseta,7,2,5,1,Chelsea,Man City
199,115,12,54.0,0.2,7.0,0.6,0.11000000000000001,0.041999999999999996,0.152,0.5780000000000001,1.2,Enzo,Fernández,7,3,5,1,Chelsea,Man City
200,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,David Datro,Fofana,7,4,5,1,Chelsea,Man City
201,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wesley,Fofana,7,2,5,1,Chelsea,Man City
202,115,12,72.0,0.2,14.6,0.8,0.044000000000000004,0.05800000000000001,0.10200000000000001,1.0100000000000002,3.2,Conor,Gallagher,7,3,5,1,Chelsea,Man City
203,115,12,18.0,0.0,2.8,0.2,0.01,0.002,0.012,0.21200000000000002,0.2,Malo,Gusto,7,2,5,1,Chelsea,Man City
204,113,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lewis,Hall,15,2,2,0,Newcastle,Bournemouth
205,119,12,24.8,0.2,1.8,0.4,0.0,0.02,0.02,0.27999999999999997,0.8,Callum,Hudson-Odoi,16,3,3,0,Nott'm Forest,West Ham
206,115,12,5.8,0.0,2.0,0.0,0.014000000000000002,0.062,0.076,0.40599999999999997,0.4,Reece,James,7,2,5,1,Chelsea,Man City
207,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Romelu,Lukaku Bolingoli,7,4,5,1,Chelsea,Man City
208,115,12,14.6,0.0,3.2,0.2,0.024,0.02,0.044,0.184,0.8,Noni,Madueke,7,3,5,1,Chelsea,Man City
209,118,12,39.2,0.0,5.6,0.4,0.04,0.036,0.076,0.754,1.2,Mason,Mount,14,3,2,1,Man Utd,Luton
210,115,12,23.4,0.2,11.8,0.4,0.13799999999999998,0.018,0.15599999999999997,0.152,4.2,Mykhailo,Mudryk,7,3,5,1,Chelsea,Man City
211,115,12,31.8,0.0,6.8,0.2,0.054000000000000006,0.05600000000000001,0.11000000000000001,0.626,1.8,Nicolas,Jackson,7,4,5,1,Chelsea,Man City
212,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Christopher,Nkunku,7,4,5,1,Chelsea,Man City
213,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Christian,Pulisic,7,3,5,1,Chelsea,Man City
214,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Malang,Sarr,7,2,5,1,Chelsea,Man City
215,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gabriel,Słonina,7,1,5,1,Chelsea,Man City
216,115,12,56.0,0.0,11.2,0.6,0.10400000000000001,0.05800000000000001,0.162,0.8300000000000001,4.0,Raheem,Sterling,7,3,5,1,Chelsea,Man City
217,115,12,72.0,0.2,13.6,0.8,0.012,0.026000000000000002,0.038,1.0100000000000002,2.0,Thiago,Emiliano da Silva,7,2,5,1,Chelsea,Man City
218,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hakim,Ziyech,7,3,5,1,Chelsea,Man City
219,116,12,8.0,0.0,1.2,0.0,0.0,0.002,0.002,0.154,0.4,Naouirou,Ahamada,8,3,2,1,Crystal Palace,Everton
220,116,12,90.0,0.6,24.2,1.0,0.11600000000000002,0.036000000000000004,0.152,1.5,5.8,Joachim,Andersen,8,2,2,1,Crystal Palace,Everton
221,116,12,90.0,0.6,12.4,1.0,0.158,0.12999999999999998,0.288,1.5,3.8,Jordan,Ayew,8,3,2,1,Crystal Palace,Everton
222,116,12,26.0,0.2,6.0,0.2,0.006,0.002,0.008,0.39,1.6,Nathaniel,Clyne,8,2,2,1,Crystal Palace,Everton
223,116,12,65.4,0.2,7.4,0.8,0.032,0.016,0.048,1.126,1.6,Cheick,Doucouré,8,3,2,1,Crystal Palace,Everton
224,116,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Malcolm,Ebiowei,8,3,2,1,Crystal Palace,Everton
225,116,12,68.6,0.4,5.2,0.8,0.06000000000000001,0.026000000000000002,0.08600000000000001,1.05,1.2,Odsonne,Edouard,8,4,2,1,Crystal Palace,Everton
226,116,12,23.8,0.2,7.4,0.2,0.008,0.078,0.086,0.43,2.0,Eberechi,Eze,8,3,2,1,Crystal Palace,Everton
227,116,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vicente,Guaita,8,1,2,1,Crystal Palace,Everton
228,116,12,90.0,0.6,21.8,1.0,0.10800000000000001,0.006,0.11400000000000002,1.5,4.4,Marc,Guéhi,8,2,2,1,Crystal Palace,Everton
229,116,12,81.6,0.6,8.2,1.0,0.022,0.06400000000000002,0.08600000000000001,1.418,2.4,Will,Hughes,8,3,2,1,Crystal Palace,Everton
230,116,12,90.0,0.6,22.2,1.0,0.0,0.0,0.0,1.5,5.8,Sam,Johnstone,8,1,2,1,Crystal Palace,Everton
231,116,12,50.8,0.2,4.2,0.6,0.002,0.002,0.004,0.8859999999999999,1.2,Jefferson,Lerma Solís,8,3,2,1,Crystal Palace,Everton
232,116,12,50.2,0.4,0.4,0.6,0.06,0.048,0.10800000000000001,0.9640000000000001,1.2,Jean-Philippe,Mateta,8,4,2,1,Crystal Palace,Everton
233,116,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Remi,Matthews,8,1,2,1,Crystal Palace,Everton
234,116,12,85.8,0.6,20.4,1.0,0.07799999999999999,0.068,0.146,1.45,5.4,Tyrick,Mitchell,8,2,2,1,Crystal Palace,Everton
235,116,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jake,O'Brien,8,2,2,1,Crystal Palace,Everton
236,116,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Michael,Olise,8,3,2,1,Crystal Palace,Everton
237,116,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luke,Plange,8,4,2,1,Crystal Palace,Everton
238,116,12,4.2,0.0,2.0,0.0,0.0,0.0,0.0,0.154,0.6,Chris,Richards,8,2,2,1,Crystal Palace,Everton
239,116,12,17.2,0.2,2.0,0.2,0.0,0.006,0.006,0.278,0.8,Jairo,Riedewald,8,3,2,1,Crystal Palace,Everton
240,116,12,46.0,0.4,7.2,0.8,0.19,0.0,0.19,0.45599999999999996,2.8,Jeffrey,Schlupp,8,3,2,1,Crystal Palace,Everton
241,116,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,James,Tomkins,8,2,2,1,Crystal Palace,Everton
242,116,12,67.8,0.4,11.0,0.8,0.028000000000000004,0.008,0.036,1.16,2.0,Joel,Ward,8,2,2,1,Crystal Palace,Everton
243,116,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Joe,Whitworth,8,1,2,1,Crystal Palace,Everton
244,116,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,André,Tavares Gomes,9,3,2,0,Everton,Crystal Palace
245,116,12,90.0,0.4,16.0,1.0,0.0,0.05600000000000001,0.05600000000000001,1.008,3.4,Jarrad,Branthwaite,9,2,2,0,Everton,Crystal Palace
246,116,12,81.8,0.6,12.6,1.0,0.41600000000000004,0.022,0.438,0.6779999999999999,4.2,Dominic,Calvert-Lewin,9,4,2,0,Everton,Crystal Palace
247,116,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Seamus,Coleman,9,2,2,0,Everton,Crystal Palace
248,116,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dele,Alli,9,3,2,0,Everton,Crystal Palace
249,116,12,83.8,0.4,13.0,1.0,0.36,0.08800000000000001,0.44800000000000006,1.008,3.6,Abdoulaye,Doucouré,9,3,2,0,Everton,Crystal Palace
250,116,12,90.0,0.4,12.6,1.0,0.22199999999999998,0.21000000000000002,0.43200000000000005,1.008,3.4,James,Garner,9,3,2,0,Everton,Crystal Palace
251,116,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jean-Philippe,Gbamin,9,3,2,0,Everton,Crystal Palace
252,116,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ben,Godfrey,9,2,2,0,Everton,Crystal Palace
253,116,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Demarai,Gray,9,3,2,0,Everton,Crystal Palace
254,116,12,27.0,0.0,3.2,0.4,0.018,0.004,0.022,0.266,0.4,Idrissa,Gueye,9,3,2,0,Everton,Crystal Palace
255,116,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mason,Holgate,9,2,2,0,Everton,Crystal Palace
256,112,12,67.4,0.2,9.4,0.6,0.096,0.072,0.168,0.67,1.6,Alex,Iwobi,10,3,3,0,Fulham,Aston Villa
257,116,12,9.0,0.0,0.0,0.0,0.0,0.004,0.004,0.34199999999999997,0.0,Michael,Keane,9,2,2,0,Everton,Crystal Palace
258,117,12,45.2,0.2,12.0,0.4,0.324,0.086,0.41,1.066,3.4,Neal,Maupay,4,4,4,0,Brentford,Liverpool
259,116,12,79.6,0.4,11.2,1.0,0.096,0.356,0.45200000000000007,0.664,2.2,Dwight,McNeil,9,3,2,0,Everton,Crystal Palace
260,116,12,89.4,0.4,21.8,1.0,0.054000000000000006,0.05,0.10400000000000001,0.8880000000000001,5.8,Vitalii,Mykolenko,9,2,2,0,Everton,Crystal Palace
261,116,12,69.8,0.4,8.4,0.8,0.16199999999999998,0.044000000000000004,0.20600000000000002,0.778,2.0,Amadou,Onana,9,3,2,0,Everton,Crystal Palace
262,116,12,32.0,0.2,8.0,0.2,0.0,0.012,0.012,0.52,1.8,Nathan,Patterson,9,2,2,0,Everton,Crystal Palace
263,116,12,90.0,0.4,19.4,1.0,0.0,0.012,0.012,1.008,3.8,Jordan,Pickford,9,1,2,0,Everton,Crystal Palace
264,116,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ellis,Simms,9,4,2,0,Everton,Crystal Palace
265,116,12,90.0,0.4,16.8,1.0,0.04,0.026000000000000002,0.066,1.008,3.0,James,Tarkowski,9,2,2,0,Everton,Crystal Palace
266,116,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,João,Neves Virgínia,9,1,2,0,Everton,Crystal Palace
267,112,12,60.2,0.2,7.0,0.8,0.13399999999999998,0.092,0.22600000000000003,0.8280000000000001,2.2,Andreas,Hoelgebaum Pereira,10,3,3,0,Fulham,Aston Villa
268,112,12,11.4,0.0,4.8,0.0,0.018,0.084,0.10200000000000001,0.122,1.6,Tom,Cairney,10,3,3,0,Fulham,Aston Villa
269,112,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ivan,Neves Abreu Cavaleiro,10,3,3,0,Fulham,Aston Villa
270,112,12,40.8,0.0,7.2,0.6,0.172,0.006,0.178,0.554,2.6,Bobby,De Cordova-Reid,10,3,3,0,Fulham,Aston Villa
271,112,12,32.0,0.0,5.6,0.4,0.006,0.002,0.008,0.45600000000000007,0.6,Issa,Diop,10,2,3,0,Fulham,Aston Villa
272,112,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tyrese,Francois,10,3,3,0,Fulham,Aston Villa
273,112,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Anthony,Knockaert,10,3,3,0,Fulham,Aston Villa
274,112,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Terence,Kongolo,10,2,3,0,Fulham,Aston Villa
275,112,12,90.0,0.0,16.8,1.0,0.0,0.0,0.0,1.1640000000000001,2.2,Bernd,Leno,10,1,3,0,Fulham,Aston Villa
276,112,12,20.2,0.0,1.6,0.2,0.12,0.002,0.122,0.404,1.0,Saša,Lukić,10,3,3,0,Fulham,Aston Villa
277,112,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kevin,Mbabu,10,2,3,0,Fulham,Aston Villa
278,112,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aleksandar,Mitrović,10,4,3,0,Fulham,Aston Villa
279,112,12,23.8,0.2,0.0,0.2,0.07,0.002,0.07200000000000001,0.21200000000000002,0.6,Rodrigo,Muniz Carvalho,10,4,3,0,Fulham,Aston Villa
280,112,12,88.2,0.0,13.0,1.0,0.09,0.01,0.1,1.1640000000000001,3.2,João,Palhinha Gonçalves,10,3,3,0,Fulham,Aston Villa
281,112,12,90.0,0.0,12.2,1.0,0.0,0.006,0.006,1.1640000000000001,1.6,Tim,Ream,10,2,3,0,Fulham,Aston Villa
282,112,12,30.0,0.0,2.6,0.4,0.002,0.03,0.032,0.506,1.0,Harrison,Reed,10,3,3,0,Fulham,Aston Villa
283,112,12,90.0,0.0,12.0,1.0,0.012,0.11000000000000001,0.12200000000000003,1.1640000000000001,0.8,Antonee,Robinson,10,2,3,0,Fulham,Aston Villa
284,112,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Marek,Rodák,10,1,3,0,Fulham,Aston Villa
285,112,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kenny,Tete,10,2,3,0,Fulham,Aston Villa
286,112,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tosin,Adarabioyo,10,2,3,0,Fulham,Aston Villa
287,112,12,34.6,0.0,2.8,0.4,0.06999999999999999,0.01,0.08,0.45999999999999996,1.0,Carlos Vinícius,Alves Morais,10,4,3,0,Fulham,Aston Villa
288,112,12,42.8,0.2,5.4,0.4,0.10200000000000001,0.13,0.23200000000000004,0.538,1.6,Harry,Wilson,10,3,3,0,Fulham,Aston Villa
289,117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Adrián,San Miguel del Castillo,11,1,3,1,Liverpool,Brentford
290,117,12,54.6,0.4,13.8,0.6,0.05,0.062,0.11200000000000002,0.5940000000000001,2.6,Trent,Alexander-Arnold,11,2,3,1,Liverpool,Brentford
291,117,12,72.0,0.4,19.6,0.8,0.0,0.0,0.0,0.9960000000000001,4.0,Alisson,Ramses Becker,11,1,3,1,Liverpool,Brentford
292,117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stefan,Bajcetic,11,3,3,1,Liverpool,Brentford
293,117,12,39.4,0.2,12.0,0.4,0.25599999999999995,0.096,0.352,0.4919999999999999,3.8,Darwin,Núñez Ribeiro,11,4,3,1,Liverpool,Brentford
294,117,12,34.0,0.2,4.4,0.4,0.21399999999999997,0.024,0.238,0.396,1.4,Diogo,Teixeira da Silva,11,3,3,1,Liverpool,Brentford
295,117,12,20.8,0.0,3.0,0.2,0.032,0.013999999999999999,0.046,0.198,0.6,Harvey,Elliott,11,3,3,1,Liverpool,Brentford
296,117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fabio Henrique,Tavares,11,3,3,1,Liverpool,Brentford
297,117,12,15.4,0.0,5.8,0.2,0.092,0.014000000000000002,0.10600000000000001,0.278,1.6,Cody,Gakpo,11,4,3,1,Liverpool,Brentford
298,117,12,18.4,0.0,3.6,0.2,0.012,0.004,0.016,0.40199999999999997,0.8,Joe,Gomez,11,2,3,1,Liverpool,Brentford
299,117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jordan,Henderson,11,3,3,1,Liverpool,Brentford
300,117,12,5.0,0.0,-1.4,0.2,0.014000000000000002,0.0,0.014000000000000002,0.834,-0.4,Curtis,Jones,11,3,3,1,Liverpool,Brentford
301,117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Caoimhin,Kelleher,11,1,3,1,Liverpool,Brentford
302,117,12,38.0,0.4,10.8,0.4,0.0,0.006,0.006,0.47000000000000003,2.6,Ibrahima,Konaté,11,2,3,1,Liverpool,Brentford
303,117,12,48.4,0.2,5.6,0.6,0.20800000000000002,0.036,0.244,0.772,2.0,Luis,Díaz,11,3,3,1,Liverpool,Brentford
304,117,12,69.8,0.4,9.0,0.8,0.02,0.052000000000000005,0.072,0.9640000000000001,1.6,Alexis,Mac Allister,11,3,3,1,Liverpool,Brentford
305,117,12,37.0,0.0,5.4,0.4,0.004,0.002,0.006,0.6579999999999999,0.4,Joel,Matip,11,2,3,1,Liverpool,Brentford
306,117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nathaniel,Phillips,11,2,3,1,Liverpool,Brentford
307,117,12,36.0,0.0,7.2,0.4,0.01,0.046,0.05600000000000001,0.8800000000000001,0.2,Andrew,Robertson,11,2,3,1,Liverpool,Brentford
308,117,12,68.6,0.4,21.0,0.8,0.694,0.128,0.8219999999999998,0.8639999999999999,8.0,Mohamed,Salah,11,3,3,1,Liverpool,Brentford
309,117,12,72.0,0.4,20.2,0.8,0.041999999999999996,0.314,0.356,0.9960000000000001,4.2,Dominik,Szoboszlai,11,3,3,1,Liverpool,Brentford
310,117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Thiago,Alcántara do Nascimento,11,3,3,1,Liverpool,Brentford
311,117,12,30.2,0.4,9.8,0.4,0.0,0.076,0.076,0.11000000000000001,2.4,Konstantinos,Tsimikas,11,2,3,1,Liverpool,Brentford
312,117,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sepp,van den Berg,11,2,3,1,Liverpool,Brentford
313,117,12,72.0,0.4,19.8,0.8,0.008,0.038,0.046,0.9960000000000001,3.8,Virgil,van Dijk,11,2,3,1,Liverpool,Brentford
314,118,12,27.6,0.0,10.4,0.2,0.16999999999999998,0.008,0.178,0.54,3.2,Elijah,Adebayo,12,4,4,0,Luton,Man Utd
315,118,12,20.6,0.0,4.0,0.2,0.01,0.0,0.01,0.522,0.4,Mads Juel,Andersen,12,2,4,0,Luton,Man Utd
316,118,12,22.0,0.0,2.2,0.4,0.0,0.002,0.002,0.5860000000000001,0.6,Amari'i,Bell,12,2,4,0,Luton,Man Utd
317,118,12,4.8,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.2,Luke,Berry,12,3,4,0,Luton,Man Utd
318,118,12,51.6,0.0,7.4,0.6,0.01,0.027999999999999997,0.038,1.546,1.4,Reece,Burke,12,2,4,0,Luton,Man Utd
319,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Allan,Campbell,12,3,4,0,Luton,Man Utd
320,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jordan,Clark,12,3,4,0,Luton,Man Utd
321,118,12,86.0,0.0,15.2,1.0,0.044,0.162,0.20600000000000002,2.178,2.4,Alfie,Doughty,12,2,4,0,Luton,Man Utd
322,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luke,Freeman,12,3,4,0,Luton,Man Utd
323,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matt,Macey,12,1,4,0,Luton,Man Utd
324,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,John,McAtee,12,4,4,0,Luton,Man Utd
325,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Carlos,Mendes Gomes,12,3,4,0,Luton,Man Utd
326,118,12,82.6,0.0,6.8,1.0,0.20800000000000002,0.030000000000000006,0.238,2.148,3.0,Carlton,Morris,12,4,4,0,Luton,Man Utd
327,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Admiral,Muskwe,12,4,4,0,Luton,Man Utd
328,118,12,90.0,0.0,14.2,1.0,0.15,0.186,0.33599999999999997,2.258,3.2,Chiedozie,Ogbene,12,4,4,0,Luton,Man Utd
329,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fred,Onyedinma,12,3,4,0,Luton,Man Utd
330,118,12,11.2,0.0,0.8,0.2,0.0,0.0,0.0,0.394,0.0,Gabriel,Osho,12,2,4,0,Luton,Man Utd
331,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aribim,Pepple,12,4,4,0,Luton,Man Utd
332,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dion,Pereira,12,3,4,0,Luton,Man Utd
333,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dan,Potts,12,2,4,0,Luton,Man Utd
334,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Glen,Rea,12,3,4,0,Luton,Man Utd
335,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,James,Shea,12,1,4,0,Luton,Man Utd
336,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Joe,Taylor,12,4,4,0,Luton,Man Utd
337,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Elliot,Thorpe,12,3,4,0,Luton,Man Utd
338,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jack,Walton,12,1,4,0,Luton,Man Utd
339,118,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Louie,Watson,12,3,4,0,Luton,Man Utd
340,118,12,7.8,0.0,3.0,0.0,0.041999999999999996,0.002,0.044,0.026000000000000002,0.6,Cauley,Woodrow,12,4,4,0,Luton,Man Utd
341,115,12,54.0,0.0,9.4,0.6,0.018,0.066,0.084,0.40800000000000003,1.6,Manuel,Akanji,13,2,3,0,Man City,Chelsea
342,115,12,52.0,0.0,11.4,0.6,0.13799999999999998,0.012,0.15,0.324,2.6,Nathan,Aké,13,2,3,0,Man City,Chelsea
343,115,12,80.6,0.6,19.6,1.0,0.148,0.252,0.4,0.5920000000000001,4.6,Julián,Álvarez,13,4,3,0,Man City,Chelsea
344,115,12,70.8,0.2,22.2,0.8,0.098,0.246,0.34400000000000003,0.608,4.8,Bernardo,Veiga de Carvalho e Silva,13,3,3,0,Man City,Chelsea
345,115,12,10.0,0.0,6.2,0.0,0.0,0.122,0.122,0.072,1.6,Oscar,Bobb,13,3,3,0,Man City,Chelsea
346,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,João,Cancelo,13,2,3,0,Man City,Chelsea
347,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Scott,Carson,13,1,3,0,Man City,Chelsea
348,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shea,Charles,13,3,3,0,Man City,Chelsea
349,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kevin,De Bruyne,13,3,3,0,Man City,Chelsea
350,115,12,57.0,0.2,9.2,0.6,0.03,0.062,0.092,0.376,1.6,Rúben,Gato Alves Dias,13,2,3,0,Man City,Chelsea
351,120,12,30.0,0.2,5.2,0.2,0.012,0.013999999999999999,0.026000000000000002,0.08399999999999999,0.8,Tommy,Doyle,20,3,3,1,Wolves,Spurs
352,115,12,72.0,0.2,11.4,0.8,0.0,0.0,0.0,0.53,2.2,Ederson,Santana de Moraes,13,1,3,0,Man City,Chelsea
353,115,12,81.0,0.2,15.6,0.8,0.346,0.144,0.49000000000000005,0.658,3.8,Phil,Foden,13,3,3,0,Man City,Chelsea
354,115,12,22.2,0.2,4.6,0.2,0.034,0.09,0.124,0.20600000000000002,0.8,Jack,Grealish,13,3,3,0,Man City,Chelsea
355,115,12,81.0,0.2,23.6,1.0,0.5599999999999999,0.13799999999999998,0.698,0.5780000000000001,5.8,Erling,Haaland,13,4,3,0,Man City,Chelsea
356,115,12,44.8,0.2,5.2,0.6,0.076,0.03,0.10600000000000001,0.24,1.2,Mateo,Kovačić,13,3,3,0,Man City,Chelsea
357,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aymeric,Laporte,13,2,3,0,Man City,Chelsea
358,115,12,17.2,0.2,5.2,0.2,0.0,0.018,0.018,0.16,1.4,Rico,Lewis,13,2,3,0,Man City,Chelsea
359,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Riyad,Mahrez,13,3,3,0,Man City,Chelsea
360,114,12,57.0,0.0,9.0,0.6,0.030000000000000006,0.033999999999999996,0.064,0.976,2.6,James,McAtee,17,3,3,0,Sheffield Utd,Brighton
361,115,12,18.0,0.0,2.4,0.2,0.0,0.0,0.0,0.16599999999999998,0.4,Stefan,Ortega Moreno,13,1,3,0,Man City,Chelsea
362,115,12,67.0,0.2,16.4,0.8,0.466,0.24000000000000005,0.7060000000000001,0.884,5.0,Cole,Palmer,7,3,5,1,Chelsea,Man City
363,115,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Máximo,Perrone,13,3,3,0,Man City,Chelsea
